// Generated using SwiftGen, by O.Halligon — https://github.com/AliSoftware/SwiftGen

import UIKit
    case FaCompass
    case FaCompress
    case FaConnectdevelop
    case FaContao
    case FaCopyright
    case FaCreativeCommons
    case FaCreditCard
    case FaCrop
    case FaCrosshairs
    case FaCss3
    case FaCube
    case FaCubes
    case FaCutlery
    case FaDashcube
    case FaDatabase
    case FaDelicious
    case FaDesktop
    case FaDeviantart
    case FaDiamond
    case FaDigg
    case FaDotCircleO
    case FaDownload
    case FaDribbble
    case FaDropbox
    case FaDrupal
    case FaEject
    case FaEllipsisH
    case FaEllipsisV
    case FaEmpire
    case FaEnvelope
    case FaEnvelopeO
    case FaEnvelopeSquare
    case FaEraser
    case FaEur
    case FaExchange
    case FaExclamation
    case FaExclamationCircle
    case FaExclamationTriangle
    case FaExpand
    case FaExpeditedssl
    case FaExternalLink
    case FaExternalLinkSquare
    case FaEye
    case FaEyeSlash
    case FaEyedropper
    case FaFacebook
    case FaFacebookOfficial
    case FaFacebookSquare
    case FaFastBackward
    case FaFastForward
    case FaFax
    case FaFemale
    case FaFighterJet
    case FaFile
    case FaFileArchiveO
    case FaFileAudioO
    case FaFileCodeO
    case FaFileExcelO
    case FaFileImageO
    case FaFileO
    case FaFilePdfO
    case FaFilePowerpointO
    case FaFileText
    case FaFileTextO
    case FaFileVideoO
    case FaFileWordO
    case FaFilesO
    case FaFilm
    case FaFilter
    case FaFire
    case FaFireExtinguisher
    case FaFirefox
    case FaFlag
    case FaFlagCheckered
    case FaFlagO
    case FaFlask
    case FaFlickr
    case FaFloppyO
    case FaFolder
    case FaFolderO
    case FaFolderOpen
    case FaFolderOpenO
    case FaFont
    case FaFonticons
    case FaForumbee
    case FaForward
    case FaFoursquare
    case FaFrownO
    case FaFutbolO
    case FaGamepad
    case FaGavel
    case FaGbp
    case FaGenderless
    case FaGetPocket
    case FaGg
    case FaGgCircle
    case FaGift
    case FaGit
    case FaGitSquare
    case FaGithub
    case FaGithubAlt
    case FaGithubSquare
    case FaGlass
    case FaGlobe
    case FaGoogle
    case FaGooglePlus
    case FaGooglePlusSquare
    case FaGoogleWallet
    case FaGraduationCap
    case FaGratipay
    case FaHSquare
    case FaHackerNews
    case FaHandLizardO
    case FaHandODown
    case FaHandOLeft
    case FaHandORight
    case FaHandOUp
    case FaHandPaperO
    case FaHandPeaceO
    case FaHandPointerO
    case FaHandRockO
    case FaHandScissorsO
    case FaHandSpockO
    case FaHddO
    case FaHeader
    case FaHeadphones
    case FaHeart
    case FaHeartO
    case FaHeartbeat
    case FaHistory
    case FaHome
    case FaHospitalO
    case FaHourglass
    case FaHourglassEnd
    case FaHourglassHalf
    case FaHourglassO
    case FaHourglassStart
    case FaHouzz
    case FaHtml5
    case FaICursor
    case FaIls
    case FaInbox
    case FaIndent
    case FaIndustry
    case FaInfo
    case FaInfoCircle
    case FaInr
    case FaInstagram
    case FaInternetExplorer
    case FaIoxhost
    case FaItalic
    case FaJoomla
    case FaJpy
    case FaJsfiddle
    case FaKey
    case FaKeyboardO
    case FaKrw
    case FaLanguage
    case FaLaptop
    case FaLastfm
    case FaLastfmSquare
    case FaLeaf
    case FaLeanpub
    case FaLemonO
    case FaLevelDown
    case FaLevelUp
    case FaLifeRing
    case FaLightbulbO
    case FaLineChart
    case FaLink
    case FaLinkedin
    case FaLinkedinSquare
    case FaLinux
    case FaList
    case FaListAlt
    case FaListOl
    case FaListUl
    case FaLocationArrow
    case FaLock
    case FaLongArrowDown
    case FaLongArrowLeft
    case FaLongArrowRight
    case FaLongArrowUp
    case FaMagic
    case FaMagnet
    case FaMale
    case FaMap
    case FaMapMarker
    case FaMapO
    case FaMapPin
    case FaMapSigns
    case FaMars
    case FaMarsDouble
    case FaMarsStroke
    case FaMarsStrokeH
    case FaMarsStrokeV
    case FaMaxcdn
    case FaMeanpath
    case FaMedium
    case FaMedkit
    case FaMehO
    case FaMercury
    case FaMicrophone
    case FaMicrophoneSlash
    case FaMinus
    case FaMinusCircle
    case FaMinusSquare
    case FaMinusSquareO
    case FaMobile
    case FaMoney
    case FaMoonO
    case FaMotorcycle
    case FaMousePointer
    case FaMusic
    case FaNeuter
    case FaNewspaperO
    case FaObjectGroup
    case FaObjectUngroup
    case FaOdnoklassniki
    case FaOdnoklassnikiSquare
    case FaOpencart
    case FaOpenid
    case FaOpera
    case FaOptinMonster
    case FaOutdent
    case FaPagelines
    case FaPaintBrush
    case FaPaperPlane
    case FaPaperPlaneO
    case FaPaperclip
    case FaParagraph
    case FaPause
    case FaPaw
    case FaPaypal
    case FaPencil
    case FaPencilSquare
    case FaPencilSquareO
    case FaPhone
    case FaPhoneSquare
    case FaPictureO
    case FaPieChart
    case FaPiedPiper
    case FaPiedPiperAlt
    case FaPinterest
    case FaPinterestP
    case FaPinterestSquare
    case FaPlane
    case FaPlay
    case FaPlayCircle
    case FaPlayCircleO
    case FaPlug
    case FaPlus
    case FaPlusCircle
    case FaPlusSquare
    case FaPlusSquareO
    case FaPowerOff
    case FaPrint
    case FaPuzzlePiece
    case FaQq
    case FaQrcode
    case FaQuestion
    case FaQuestionCircle
    case FaQuoteLeft
    case FaQuoteRight
    case FaRandom
    case FaRebel
    case FaRecycle
    case FaReddit
    case FaRedditSquare
    case FaRefresh
    case FaRegistered
    case FaRenren
    case FaRepeat
    case FaReply
    case FaReplyAll
    case FaRetweet
    case FaRoad
    case FaRocket
    case FaRss
    case FaRssSquare
    case FaRub
    case FaSafari
    case FaScissors
    case FaSearch
    case FaSearchMinus
    case FaSearchPlus
    case FaSellsy
    case FaServer
    case FaShare
    case FaShareAlt
    case FaShareAltSquare
    case FaShareSquare
    case FaShareSquareO
    case FaShield
    case FaShip
    case FaShirtsinbulk
    case FaShoppingCart
    case FaSignIn
    case FaSignOut
    case FaSignal
    case FaSimplybuilt
    case FaSitemap
    case FaSkyatlas
    case FaSkype
    case FaSlack
    case FaSliders
    case FaSlideshare
    case FaSmileO
    case FaSort
    case FaSortAlphaAsc
    case FaSortAlphaDesc
    case FaSortAmountAsc
    case FaSortAmountDesc
    case FaSortAsc
    case FaSortDesc
    case FaSortNumericAsc
    case FaSortNumericDesc
    case FaSoundcloud
    case FaSpaceShuttle
    case FaSpinner
    case FaSpoon
    case FaSpotify
    case FaSquare
    case FaSquareO
    case FaStackExchange
    case FaStackOverflow
    case FaStar
    case FaStarHalf
    case FaStarHalfO
    case FaStarO
    case FaSteam
    case FaSteamSquare
    case FaStepBackward
    case FaStepForward
    case FaStethoscope
    case FaStickyNote
    case FaStickyNoteO
    case FaStop
    case FaStreetView
    case FaStrikethrough
    case FaStumbleupon
    case FaStumbleuponCircle
    case FaSubscript
    case FaSubway
    case FaSuitcase
    case FaSunO
    case FaSuperscript
    case FaTable
    case FaTablet
    case FaTachometer
    case FaTag
    case FaTags
    case FaTasks
    case FaTaxi
    case FaTelevision
    case FaTencentWeibo
    case FaTerminal
    case FaTextHeight
    case FaTextWidth
    case FaTh
    case FaThLarge
    case FaThList
    case FaThumbTack
    case FaThumbsDown
    case FaThumbsODown
    case FaThumbsOUp
    case FaThumbsUp
    case FaTicket
    case FaTimes
    case FaTimesCircle
    case FaTimesCircleO
    case FaTint
    case FaToggleOff
    case FaToggleOn
    case FaTrademark
    case FaTrain
    case FaTransgender
    case FaTransgenderAlt
    case FaTrash
    case FaTrashO
    case FaTree
    case FaTrello
    case FaTripadvisor
    case FaTrophy
    case FaTruck
    case FaTry
    case FaTty
    case FaTumblr
    case FaTumblrSquare
    case FaTwitch
    case FaTwitter
    case FaTwitterSquare
    case FaUmbrella
    case FaUnderline
    case FaUndo
    case FaUniversity
    case FaUnlock
    case FaUnlockAlt
    case FaUpload
    case FaUsd
    case FaUser
    case FaUserMd
    case FaUserPlus
    case FaUserSecret
    case FaUserTimes
    case FaUsers
    case FaVenus
    case FaVenusDouble
    case FaVenusMars
    case FaViacoin
    case FaVideoCamera
    case FaVimeo
    case FaVimeoSquare
    case FaVine
    case FaVk
    case FaVolumeDown
    case FaVolumeOff
    case FaVolumeUp
    case FaWeibo
    case FaWeixin
    case FaWhatsapp
    case FaWheelchair
    case FaWifi
    case FaWikipediaW
    case FaWindows
    case FaWordpress
    case FaWrench
    case FaXing
    case FaXingSquare
    case FaYCombinator
    case FaYahoo
    case FaYelp
    case FaYoutube
    case FaYoutubePlay
    case FaYoutubeSquare

    // Useful to get the total count of icons. This index doesn't have any associated unicode value.
    case TotalCount
}

/**
A list of unicode characters associated with each Icon case, in order.
*/
public let IconMapping: Array<String> = [
    "\u{f26e}",
    "\u{f042}",
    "\u{f170}",
    "\u{f037}",
    "\u{f039}",
    "\u{f036}",
    "\u{f038}",
    "\u{f270}",
    "\u{f0f9}",
    "\u{f13d}",
    "\u{f17b}",
    "\u{f209}",
    "\u{f103}",
    "\u{f100}",
    "\u{f101}",
    "\u{f102}",
    "\u{f107}",
    "\u{f104}",
    "\u{f105}",
    "\u{f106}",
    "\u{f179}",
    "\u{f187}",
    "\u{f1fe}",
    "\u{f0ab}",
    "\u{f0a8}",
    "\u{f01a}",
    "\u{f190}",
    "\u{f18e}",
    "\u{f01b}",
    "\u{f0a9}",
    "\u{f0aa}",
    "\u{f063}",
    "\u{f060}",
    "\u{f061}",
    "\u{f062}",
    "\u{f047}",
    "\u{f0b2}",
    "\u{f07e}",
    "\u{f07d}",
    "\u{f069}",
    "\u{f1fa}",
    "\u{f04a}",
    "\u{f24e}",
    "\u{f05e}",
    "\u{f080}",
    "\u{f02a}",
    "\u{f0c9}",
    "\u{f244}",
    "\u{f240}",
    "\u{f242}",
    "\u{f243}",
    "\u{f241}",
    "\u{f236}",
    "\u{f0fc}",
    "\u{f1b4}",
    "\u{f1b5}",
    "\u{f0f3}",
    "\u{f0a2}",
    "\u{f1f6}",
    "\u{f1f7}",
    "\u{f206}",
    "\u{f1e5}",
    "\u{f1fd}",
    "\u{f171}",
    "\u{f172}",
    "\u{f27e}",
    "\u{f032}",
    "\u{f0e7}",
    "\u{f1e2}",
    "\u{f02d}",
    "\u{f02e}",
    "\u{f097}",
    "\u{f0b1}",
    "\u{f15a}",
    "\u{f188}",
    "\u{f1ad}",
    "\u{f0f7}",
    "\u{f0a1}",
    "\u{f140}",
    "\u{f207}",
    "\u{f20d}",
    "\u{f1ec}",
    "\u{f073}",
    "\u{f274}",
    "\u{f272}",
    "\u{f133}",
    "\u{f271}",
    "\u{f273}",
    "\u{f030}",
    "\u{f083}",
    "\u{f1b9}",
    "\u{f0d7}",
    "\u{f0d9}",
    "\u{f0da}",
    "\u{f150}",
    "\u{f191}",
    "\u{f152}",
    "\u{f151}",
    "\u{f0d8}",
    "\u{f218}",
    "\u{f217}",
    "\u{f20a}",
    "\u{f1f3}",
    "\u{f24c}",
    "\u{f1f2}",
    "\u{f24b}",
    "\u{f1f1}",
    "\u{f1f4}",
    "\u{f1f5}",
    "\u{f1f0}",
    "\u{f0a3}",
    "\u{f127}",
    "\u{f00c}",
    "\u{f058}",
    "\u{f05d}",
    "\u{f14a}",
    "\u{f046}",
    "\u{f13a}",
    "\u{f137}",
    "\u{f138}",
    "\u{f139}",
    "\u{f078}",
    "\u{f053}",
    "\u{f054}",
    "\u{f077}",
    "\u{f1ae}",
    "\u{f268}",
    "\u{f111}",
    "\u{f10c}",
    "\u{f1ce}",
    "\u{f1db}",
    "\u{f0ea}",
    "\u{f017}",
    "\u{f24d}",
    "\u{f0c2}",
    "\u{f0ed}",
    "\u{f0ee}",
    "\u{f121}",
    "\u{f126}",
    "\u{f1cb}",
    "\u{f0f4}",
    "\u{f013}",
    "\u{f085}",
    "\u{f0db}",
    "\u{f075}",
    "\u{f0e5}",
    "\u{f27a}",
    "\u{f27b}",
    "\u{f086}",
    "\u{f0e6}",
    "\u{f14e}",
    "\u{f066}",
    "\u{f20e}",
    "\u{f26d}",
    "\u{f1f9}",
    "\u{f25e}",
    "\u{f09d}",
    "\u{f125}",
    "\u{f05b}",
    "\u{f13c}",
    "\u{f1b2}",
    "\u{f1b3}",
    "\u{f0f5}",
    "\u{f210}",
    "\u{f1c0}",
    "\u{f1a5}",
    "\u{f108}",
    "\u{f1bd}",
    "\u{f219}",
    "\u{f1a6}",
    "\u{f192}",
    "\u{f019}",
    "\u{f17d}",
    "\u{f16b}",
    "\u{f1a9}",
    "\u{f052}",
    "\u{f141}",
    "\u{f142}",
    "\u{f1d1}",
    "\u{f0e0}",
    "\u{f003}",
    "\u{f199}",
    "\u{f12d}",
    "\u{f153}",
    "\u{f0ec}",
    "\u{f12a}",
    "\u{f06a}",
    "\u{f071}",
    "\u{f065}",
    "\u{f23e}",
    "\u{f08e}",
    "\u{f14c}",
    "\u{f06e}",
    "\u{f070}",
    "\u{f1fb}",
    "\u{f09a}",
    "\u{f230}",
    "\u{f082}",
    "\u{f049}",
    "\u{f050}",
    "\u{f1ac}",
    "\u{f182}",
    "\u{f0fb}",
    "\u{f15b}",
    "\u{f1c6}",
    "\u{f1c7}",
    "\u{f1c9}",
    "\u{f1c3}",
    "\u{f1c5}",
    "\u{f016}",
    "\u{f1c1}",
    "\u{f1c4}",
    "\u{f15c}",
    "\u{f0f6}",
    "\u{f1c8}",
    "\u{f1c2}",
    "\u{f0c5}",
    "\u{f008}",
    "\u{f0b0}",
    "\u{f06d}",
    "\u{f134}",
    "\u{f269}",
    "\u{f024}",
    "\u{f11e}",
    "\u{f11d}",
    "\u{f0c3}",
    "\u{f16e}",
    "\u{f0c7}",
    "\u{f07b}",
    "\u{f114}",
    "\u{f07c}",
    "\u{f115}",
    "\u{f031}",
    "\u{f280}",
    "\u{f211}",
    "\u{f04e}",
    "\u{f180}",
    "\u{f119}",
    "\u{f1e3}",
    "\u{f11b}",
    "\u{f0e3}",
    "\u{f154}",
    "\u{f22d}",
    "\u{f265}",
    "\u{f260}",
    "\u{f261}",
    "\u{f06b}",
    "\u{f1d3}",
    "\u{f1d2}",
    "\u{f09b}",
    "\u{f113}",
    "\u{f092}",
    "\u{f000}",
    "\u{f0ac}",
    "\u{f1a0}",
    "\u{f0d5}",
    "\u{f0d4}",
    "\u{f1ee}",
    "\u{f19d}",
    "\u{f184}",
    "\u{f0fd}",
    "\u{f1d4}",
    "\u{f258}",
    "\u{f0a7}",
    "\u{f0a5}",
    "\u{f0a4}",
    "\u{f0a6}",
    "\u{f256}",
    "\u{f25b}",
    "\u{f25a}",
    "\u{f255}",
    "\u{f257}",
    "\u{f259}",
    "\u{f0a0}",
    "\u{f1dc}",
    "\u{f025}",
    "\u{f004}",
    "\u{f08a}",
    "\u{f21e}",
    "\u{f1da}",
    "\u{f015}",
    "\u{f0f8}",
    "\u{f254}",
    "\u{f253}",
    "\u{f252}",
    "\u{f250}",
    "\u{f251}",
    "\u{f27c}",
    "\u{f13b}",
    "\u{f246}",
    "\u{f20b}",
    "\u{f01c}",
    "\u{f03c}",
    "\u{f275}",
    "\u{f129}",
    "\u{f05a}",
    "\u{f156}",
    "\u{f16d}",
    "\u{f26b}",
    "\u{f208}",
    "\u{f033}",
    "\u{f1aa}",
    "\u{f157}",
    "\u{f1cc}",
    "\u{f084}",
    "\u{f11c}",
    "\u{f159}",
    "\u{f1ab}",
    "\u{f109}",
    "\u{f202}",
    "\u{f203}",
    "\u{f06c}",
    "\u{f212}",
    "\u{f094}",
    "\u{f149}",
    "\u{f148}",
    "\u{f1cd}",
    "\u{f0eb}",
    "\u{f201}",
    "\u{f0c1}",
    "\u{f0e1}",
    "\u{f08c}",
    "\u{f17c}",
    "\u{f03a}",
    "\u{f022}",
    "\u{f0cb}",
    "\u{f0ca}",
    "\u{f124}",
    "\u{f023}",
    "\u{f175}",
    "\u{f177}",
    "\u{f178}",
    "\u{f176}",
    "\u{f0d0}",
    "\u{f076}",
    "\u{f183}",
    "\u{f279}",
    "\u{f041}",
    "\u{f278}",
    "\u{f276}",
    "\u{f277}",
    "\u{f222}",
    "\u{f227}",
    "\u{f229}",
    "\u{f22b}",
    "\u{f22a}",
    "\u{f136}",
    "\u{f20c}",
    "\u{f23a}",
    "\u{f0fa}",
    "\u{f11a}",
    "\u{f223}",
    "\u{f130}",
    "\u{f131}",
    "\u{f068}",
    "\u{f056}",
    "\u{f146}",
    "\u{f147}",
    "\u{f10b}",
    "\u{f0d6}",
    "\u{f186}",
    "\u{f21c}",
    "\u{f245}",
    "\u{f001}",
    "\u{f22c}",
    "\u{f1ea}",
    "\u{f247}",
    "\u{f248}",
    "\u{f263}",
    "\u{f264}",
    "\u{f23d}",
    "\u{f19b}",
    "\u{f26a}",
    "\u{f23c}",
    "\u{f03b}",
    "\u{f18c}",
    "\u{f1fc}",
    "\u{f1d8}",
    "\u{f1d9}",
    "\u{f0c6}",
    "\u{f1dd}",
    "\u{f04c}",
    "\u{f1b0}",
    "\u{f1ed}",
    "\u{f040}",
    "\u{f14b}",
    "\u{f044}",
    "\u{f095}",
    "\u{f098}",
    "\u{f03e}",
    "\u{f200}",
    "\u{f1a7}",
    "\u{f1a8}",
    "\u{f0d2}",
    "\u{f231}",
    "\u{f0d3}",
    "\u{f072}",
    "\u{f04b}",
    "\u{f144}",
    "\u{f01d}",
    "\u{f1e6}",
    "\u{f067}",
    "\u{f055}",
    "\u{f0fe}",
    "\u{f196}",
    "\u{f011}",
    "\u{f02f}",
    "\u{f12e}",
    "\u{f1d6}",
    "\u{f029}",
    "\u{f128}",
    "\u{f059}",
    "\u{f10d}",
    "\u{f10e}",
    "\u{f074}",
    "\u{f1d0}",
    "\u{f1b8}",
    "\u{f1a1}",
    "\u{f1a2}",
    "\u{f021}",
    "\u{f25d}",
    "\u{f18b}",
    "\u{f01e}",
    "\u{f112}",
    "\u{f122}",
    "\u{f079}",
    "\u{f018}",
    "\u{f135}",
    "\u{f09e}",
    "\u{f143}",
    "\u{f158}",
    "\u{f267}",
    "\u{f0c4}",
    "\u{f002}",
    "\u{f010}",
    "\u{f00e}",
    "\u{f213}",
    "\u{f233}",
    "\u{f064}",
    "\u{f1e0}",
    "\u{f1e1}",
    "\u{f14d}",
    "\u{f045}",
    "\u{f132}",
    "\u{f21a}",
    "\u{f214}",
    "\u{f07a}",
    "\u{f090}",
    "\u{f08b}",
    "\u{f012}",
    "\u{f215}",
    "\u{f0e8}",
    "\u{f216}",
    "\u{f17e}",
    "\u{f198}",
    "\u{f1de}",
    "\u{f1e7}",
    "\u{f118}",
    "\u{f0dc}",
    "\u{f15d}",
    "\u{f15e}",
    "\u{f160}",
    "\u{f161}",
    "\u{f0de}",
    "\u{f0dd}",
    "\u{f162}",
    "\u{f163}",
    "\u{f1be}",
    "\u{f197}",
    "\u{f110}",
    "\u{f1b1}",
    "\u{f1bc}",
    "\u{f0c8}",
    "\u{f096}",
    "\u{f18d}",
    "\u{f16c}",
    "\u{f005}",
    "\u{f089}",
    "\u{f123}",
    "\u{f006}",
    "\u{f1b6}",
    "\u{f1b7}",
    "\u{f048}",
    "\u{f051}",
    "\u{f0f1}",
    "\u{f249}",
    "\u{f24a}",
    "\u{f04d}",
    "\u{f21d}",
    "\u{f0cc}",
    "\u{f1a4}",
    "\u{f1a3}",
    "\u{f12c}",
    "\u{f239}",
    "\u{f0f2}",
    "\u{f185}",
    "\u{f12b}",
    "\u{f0ce}",
    "\u{f10a}",
    "\u{f0e4}",
    "\u{f02b}",
    "\u{f02c}",
    "\u{f0ae}",
    "\u{f1ba}",
    "\u{f26c}",
    "\u{f1d5}",
    "\u{f120}",
    "\u{f034}",
    "\u{f035}",
    "\u{f00a}",
    "\u{f009}",
    "\u{f00b}",
    "\u{f08d}",
    "\u{f165}",
    "\u{f088}",
    "\u{f087}",
    "\u{f164}",
    "\u{f145}",
    "\u{f00d}",
    "\u{f057}",
    "\u{f05c}",
    "\u{f043}",
    "\u{f204}",
    "\u{f205}",
    "\u{f25c}",
    "\u{f238}",
    "\u{f224}",
    "\u{f225}",
    "\u{f1f8}",
    "\u{f014}",
    "\u{f1bb}",
    "\u{f181}",
    "\u{f262}",
    "\u{f091}",
    "\u{f0d1}",
    "\u{f195}",
    "\u{f1e4}",
    "\u{f173}",
    "\u{f174}",
    "\u{f1e8}",
    "\u{f099}",
    "\u{f081}",
    "\u{f0e9}",
    "\u{f0cd}",
    "\u{f0e2}",
    "\u{f19c}",
    "\u{f09c}",
    "\u{f13e}",
    "\u{f093}",
    "\u{f155}",
    "\u{f007}",
    "\u{f0f0}",
    "\u{f234}",
    "\u{f21b}",
    "\u{f235}",
    "\u{f0c0}",
    "\u{f221}",
    "\u{f226}",
    "\u{f228}",
    "\u{f237}",
    "\u{f03d}",
    "\u{f27d}",
    "\u{f194}",
    "\u{f1ca}",
    "\u{f189}",
    "\u{f027}",
    "\u{f026}",
    "\u{f028}",
    "\u{f18a}",
    "\u{f1d7}",
    "\u{f232}",
    "\u{f193}",
    "\u{f1eb}",
    "\u{f266}",
    "\u{f17a}",
    "\u{f19a}",
    "\u{f0ad}",
    "\u{f168}",
    "\u{f169}",
    "\u{f23b}",
    "\u{f19e}",
    "\u{f1e9}",
    "\u{f167}",
    "\u{f16a}",
    "\u{f166}",
]
